 .azure-pipelines/CI Build.yml                      |   105 -
 .../DTOs/PapyrusConfig/AppQuotaCreateCommand.cs    |    34 +
 .../DTOs/PapyrusConfig/AppQuotaDeleteCommand.cs    |    34 +
 .../DTOs/PapyrusConfig/AppQuotaUpdateCommand.cs    |    34 +
 .../Models/DTOs/PapyrusConfig/CommandContext.cs    |   108 +
 .../DTOs/PapyrusConfig/EndpointCreateCommand.cs    |    35 +
 .../DTOs/PapyrusConfig/EndpointDeleteCommand.cs    |    34 +
 .../DTOs/PapyrusConfig/EndpointUpdateCommand.cs    |    34 +
 .../Models/DTOs/PapyrusConfig/IConfigCommand.cs    |    31 +
 .../DTOs/PapyrusConfig/ModelConfigCommand.cs       |   101 +
 .../Models/DTOs/PapyrusConfig/ModelEndpoint.cs     |    28 +
 .../ModelTrafficGroupCreateCommand.cs              |    83 +
 .../ModelTrafficGroupDeleteCommand.cs              |    76 +
 .../ModelTrafficGroupOwnersSerializer.cs           |   137 +
 .../ModelTrafficGroupUpdateCommand.cs              |   103 +
 .../DTOs/PapyrusConfig/PapyrusConfigChangeSet.cs   |   161 +
 .../PapyrusControlConfigJsonCollection.cs          |   424 +
 .../Models/DTOs/PapyrusConfig/PapyrusPRFilter.cs   |    54 +
 .../PapyrusConfig/ServiceAuthQuotaConfigCommand.cs |   138 +
 .../ServiceAuthQuotaManagementCreateCommand.cs     |    48 +
 .../ServiceAuthQuotaManagementDeleteCommand.cs     |    54 +
 .../ServiceAuthQuotaManagementUpdateCommand.cs     |    47 +
 .../CodexSite/src/Core/Models/EndpointUpdater.cs   |  1046 +
 .../src/Core/Models/EndpointUpdaterDef.cs          |   127 +
 .../CodexSite/src/Core/Models/ICodexSaver.cs       |    22 +
 .../CodexSite/src/Core/Models/MDMSaver.cs          |   347 +
 .../CodexSite/src/Core/Models/MssAndMpcpUpdater.cs |   337 +
 .../src/Core/ServiceTree/AppIdToProductResolver.cs |    97 +
 .../src/Core/ServiceTree/IServiceTreeNodeLookup.cs |    26 +
 .../Core/ServiceTree/IServiceTreeParentResolver.cs |    26 +
 .../src/Core/ServiceTree/ParentServiceGroupInfo.cs |    40 +
 .../Core/ServiceTree/ServiceAuthQuotaParentInfo.cs |    42 +
 .../ServiceAuthQuotaParentInfoResponse.cs          |    25 +
 .../Core/ServiceTree/ServiceTreeClientOptions.cs   |    50 +
 .../src/Core/ServiceTree/ServiceTreeKustoClient.cs |   405 +
 .../Core/ServiceTree/ServiceTreeKustoOptions.cs    |    80 +
 .../src/Core/ServiceTree/ServiceTreeNode.cs        |    57 +
 .../ServiceTree/ServiceTreeParentGroupCatalog.cs   |    57 +
 .../Core/ServiceTree/ServiceTreeParentResolver.cs  |   218 +
 .../CodexSite/src/Core/Services/CodeXService.cs    |   725 +
 .../CodexSite/src/Core/Services/Constant.cs        |    18 +
 .../CodexSite/src/Core/Services/DebugCsvDumper.cs  |   275 +
 .../src/Core/Services/IAppIdToProductResolver.cs   |    27 +
 .../Services/ICapacityCounterMetricsCounters.cs    |   290 +
 .../CodexSite/src/Core/Services/ICodeXService.cs   |    98 +
 .../src/Core/Services/IKeyVaultCertProvider.cs     |    22 +
 .../CodexSite/src/Core/Services/IPaiApiClient.cs   |   410 +
 .../Core/Services/IPapyrusConfigChangeValidator.cs |    33 +
 .../src/Core/Services/IPapyrusConfigService.cs     |   122 +
 .../Services/IPapyrusWeeklyUtilizationService.cs   |    68 +
 .../src/Core/Services/IPerfHubStressTestService.cs |    32 +
 .../src/Core/Services/IRolePermissionService.cs    |    48 +
 .../CodexSite/src/Core/Services/ISKUService.cs     |    68 +
 .../src/Core/Services/KeyVaultCertProvider.cs      |    71 +
 .../CodexSite/src/Core/Services/MdmDataPoint.cs    |    48 +
 .../CodexSite/src/Core/Services/MdmQueryHelper.cs  |   244 +
 .../CodexSite/src/Core/Services/PaiApiClient.cs    |  1307 +
 .../Core/Services/PapyrusConfigChangeValidator.cs  |   546 +
 .../src/Core/Services/PapyrusConfigService.cs      |   964 +
 .../PapyrusControlConfigCollectionCache.cs         |   227 +
 .../src/Core/Services/PapyrusMdmOptions.cs         |    36 +
 .../Services/PapyrusWeeklyUtilizationMdmService.cs |   583 +
 .../src/Core/Services/PerfHubStressTestService.cs  |   146 +
 .../CodexSite/src/Core/Services/RetryHelper.cs     |   156 +
 .../src/Core/Services/RolePermissionService.cs     |   718 +
 .../CodexSite/src/Core/Services/SKUService.cs      |   162 +
 .../CodexSite/src/Core/Services/TeamMetadataDto.cs |    29 +
 fleetServices/CodexSite/src/Core/Util/ACLUtil.cs   |   128 +
 .../src/Core/Util/AdoCredentialFactory.cs          |    68 +
 .../CodexSite/src/Core/Util/AppQuotaUpdateDelta.cs |    17 +
 fleetServices/CodexSite/src/Core/Util/AuthUtil.cs  |    36 +
 .../src/Core/Util/DeploymentUrlWrapper.cs          |    98 +
 fleetServices/CodexSite/src/Core/Util/EnvUtil.cs   |    36 +
 .../CodexSite/src/Core/Util/JsonObjectExtension.cs |    36 +
 .../src/Core/Util/ModelPoolAndMpcmUtils.cs         |   225 +
 .../CodexSite/src/Core/Util/MssAndMpcmUtils.cs     |   307 +
 .../Core/Util/OnePortalGalaxyCredentialFactory.cs  |    24 +
 .../CodexSite/src/Core/Util/PapyrusUtils.cs        |    25 +
 .../CodexSite/src/Core/Util/PermissionHelper.cs    |    96 +
 .../src/Core/Util/RolePermissionConstants.cs       |    87 +
 .../Core/Util/ServiceRegistryManagementHelper.cs   |   464 +
 fleetServices/CodexSite/src/Core/Util/TimeUtils.cs |    31 +
 .../CodexSite/src/Core/Util/TrafficGroupUtil.cs    |   149 +
 .../ConfigData/GoldenGpuAllocations.json           |    62 +
 .../ConfigData/GpuA100EConverter.json              |    15 +
 .../ConfigData/HardcodedTrafficGroups.json         |   240 +
 .../Counter/CompositeUtilizationCounterManager.cs  |   141 +
 .../Counter/IUtilizationCounterManager.cs          |    67 +
 .../Counter/UtilizationCounterManager.cs           |   311 +
 .../Debug/DebugCsvDumper.cs                        |   314 +
 .../Logging/ADX_Geneva_Setup_Guide.md              |   311 +
 .../Logging/MetricsLogConstants.cs                 |   129 +
 .../Logging/MetricsLoggerExtensions.cs             |   402 +
 .../Logging/MetricsLoggerFactory.cs                |    65 +
 .../Logging/MetricsTableEmitter.cs                 |    74 +
 .../ModelConfigDataSource/AppIdQuotaInfo.cs        |    49 +
 .../ModelTrafficGroupConfigUtil.cs                 |   257 +
 .../ModelTrafficGroupMapping.cs                    |    41 +
 .../ModelConfigDataSource/PapyrusConfigGitUtil.cs  |    76 +
 .../UrlModelTrafficGroupMapping.cs                 |    35 +
 .../MssDataSource/MssEndpointMapping.cs            |    86 +
 .../MssDataSource/MssEndpointMappingUtil.cs        |   314 +
 .../Transform/FlattenedTrafficGroup.cs             |   108 +
 .../Transform/GlobalGpuAvailabilityBuilder.cs      |    71 +
 .../Transform/GlobalGpuAvailabilityRow.cs          |    57 +
 .../Transform/GoldenGpuAllocations.cs              |   129 +
 .../Transform/GpuAllocationByModelRegionBuilder.cs |    43 +
 .../Transform/GpuAllocationByModelRegionRow.cs     |    57 +
 .../Transform/GpuSkuConverter.cs                   |   106 +
 .../Transform/GpuUtilizationByAppIdBuilder.cs      |   182 +
 .../Transform/GpuUtilizationByAppIdRow.cs          |    86 +
 .../Transform/GpuUtilizationByModelOrgBuilder.cs   |    83 +
 .../Transform/GpuUtilizationByModelOrgRow.cs       |    76 +
 .../Transform/GpuUtilizationByOrgAppIdRow.cs       |   100 +
 .../Transform/GpuUtilizationByOrgRow.cs            |   129 +
 .../Transform/IMetricsTableBuilder.cs              |    30 +
 .../Transform/MetricsInputContext.cs               |    54 +
 .../Transform/RegionalGpuAvailabilityBuilder.cs    |    77 +
 .../Transform/RegionalGpuAvailabilityRow.cs        |    62 +
 .../SubscriptionGpuAvailabilityBuilder.cs          |    73 +
 .../Transform/SubscriptionGpuAvailabilityRow.cs    |    67 +
 .../UtilizationMetricBackgroundService.cs          |   315 +
 .../UtilizationMetricUtils.cs                      |   337 +
 .../src/Core/ViewModel/AppQuotaManagement.cs       |    24 +
 .../CodexSite/src/Core/ViewModel/EndpointACL.cs    |    26 +
 .../src/Core/ViewModel/EndpointRegionACL.cs        |    26 +
 .../CodexSite/src/Core/ViewModel/EndpointResult.cs |    94 +
 .../src/Core/ViewModel/EndpointResultRevised.cs    |    51 +
 .../src/Core/ViewModel/IdentityGroupEnum.cs        |    29 +
 .../CodexSite/src/Core/ViewModel/IdentityInfo.cs   |    40 +
 .../src/Core/ViewModel/ModelQuotaSummary.cs        |    34 +
 .../src/Core/ViewModel/PapyrusAppOrganization.cs   |    30 +
 .../Core/ViewModel/PapyrusEndpointManagement.cs    |    23 +
 .../Core/ViewModel/PapyrusUtilizationQuotaPoint.cs |    39 +
 .../PapyrusUtilizationTimeSeriesResponse.cs        |    33 +
 .../Core/ViewModel/PapyrusUtilizationUsagePoint.cs |    54 +
 .../src/Core/ViewModel/PapyrusWeeklyUtilization.cs |    42 +
 .../PapyrusWeeklyUtilizationModelTrafficGroup.cs   |    37 +
 .../ViewModel/PapyrusWeeklyUtilizationResponse.cs  |    25 +
 .../CodexSite/src/Core/ViewModel/RegionResult.cs   |    66 +
 .../CodexSite/src/Core/ViewModel/RolePermission.cs |    42 +
 .../Core/ViewModel/ServiceAuthQuotaManagement.cs   |    53 +
 .../src/Core/ViewModel/SourceEndpointDTO.cs        |    19 +
 .../src/Core/ViewModel/UserRolePermissions.cs      |   101 +
 fleetServices/CodexSite/src/Service/ClientApp/.env |     0
 .../src/Service/ClientApp/.env.development         |     2 +
 .../CodexSite/src/Service/ClientApp/.eslintrc.js   |    89 +
 .../CodexSite/src/Service/ClientApp/.gitignore     |    21 +
 .../CodexSite/src/Service/ClientApp/.npmrc         |     2 +
 .../src/Service/ClientApp/__mocks__/styleMock.js   |     1 +
 .../src/Service/ClientApp/aspnetcore-https.js      |    33 +
 .../src/Service/ClientApp/aspnetcore-react.js      |    55 +
 .../src/Service/ClientApp/babel.config.js          |    10 +
 .../src/Service/ClientApp/config-overrides.js      |    25 +
 .../src/Service/ClientApp/config/files.js          |    21 +
 .../src/Service/ClientApp/img/profile.svg          |     1 +
 .../CodexSite/src/Service/ClientApp/jest.config.ts |    41 +
 .../CodexSite/src/Service/ClientApp/jest.setup.ts  |    18 +
 .../CodexSite/src/Service/ClientApp/logo.png       |   Bin 0 -> 112876 bytes
 .../CodexSite/src/Service/ClientApp/package.json   |   145 +
 .../src/Service/ClientApp/public/custom.css        |    18 +
 .../src/Service/ClientApp/public/favicon.ico       |   Bin 0 -> 11826 bytes
 .../src/Service/ClientApp/public/index.css         |     8 +
 .../src/Service/ClientApp/public/index.html        |    42 +
 .../src/Service/ClientApp/public/manifest.json     |    15 +
 .../ClientApp/src/components/auth/authConfig.js    |    23 +
 .../ClientApp/src/components/microsoft-logo.png    |   Bin 0 -> 4054 bytes
 .../ClientApp/src/genericTable/genericTable.css    |    62 +
 .../src/genericTable/genericTable.test.tsx         |    84 +
 .../ClientApp/src/genericTable/genericTable.tsx    |   498 +
 .../CodexSite/src/Service/ClientApp/src/index.css  |     4 +
 .../CodexSite/src/Service/ClientApp/src/index.js   |    46 +
 .../Service/ClientApp/src/oneportal-skeleton.d.ts  |     3 +
 .../ClientApp/src/private/api/AOAIService.ts       |   181 +
 .../ClientApp/src/private/api/AccessControl.js     |    67 +
 .../Service/ClientApp/src/private/api/Constants.ts |   112 +
 .../Service/ClientApp/src/private/api/Identity.ts  |    92 +
 .../ClientApp/src/private/api/PapyrusManagement.ts |   321 +
 .../ClientApp/src/private/api/Permission.ts        |   128 +
 .../ClientApp/src/private/api/QuotaInfos.js        |    39 +
 .../ClientApp/src/private/api/SKUService.ts        |    98 +
 .../src/private/api/mockData/agentDeployments.ts   |   190 +
 .../ClientApp/src/private/api/updateInfo.ts        |    56 +
 .../private/components/AccessControlContainer.css  |    27 +
 .../private/components/AccessControlContainer.tsx  |   317 +
 .../components/AgentDeploymentContainer.css        |   197 +
 .../components/AgentDeploymentContainer.tsx        |  1721 +
 .../components/AgentNamespacesContainer.css        |    74 +
 .../components/AgentNamespacesContainer.tsx        |  1078 +
 .../src/private/components/AggregationModal.tsx    |   207 +
 .../private/components/AppOrgAccessContainer.tsx   |   356 +
 .../private/components/CompareResultsContainer.tsx |    11 +
 .../components/CreateAOAIEndpointDialog.tsx        |   122 +
 .../src/private/components/CreateSKUDialog.tsx     |    96 +
 .../private/components/CreateSKUFamilyDialog.tsx   |    87 +
 .../private/components/DataGridColumnStyles.css    |    39 +
 .../src/private/components/EditQuotaModal.tsx      |   156 +
 .../src/private/components/EditSKUDialog.tsx       |    95 +
 .../src/private/components/EditSKUFamilyDialog.tsx |    95 +
 .../private/components/EditTrafficGroupDialog.tsx  |   109 +
 .../src/private/components/ErrorMessageDisplay.tsx |   159 +
 .../src/private/components/ErrorToast.tsx          |    42 +
 .../src/private/components/HomeContainer.css       |    73 +
 .../src/private/components/HomeContainer.tsx       |   174 +
 .../src/private/components/JobViewContainer.css    |    45 +
 .../src/private/components/JobViewContainer.tsx    |   534 +
 .../components/ModelEndpointDetailsModal.tsx       |   327 +
 .../ModelEndpointManagementContainer.css           |   505 +
 .../ModelEndpointManagementContainer.tsx           |  3027 ++
 .../components/ModelPerformanceContainer.css       |    78 +
 .../components/ModelPerformanceContainer.tsx       |   504 +
 .../ModelTrafficGroupPromotionInfoDialog.tsx       |   159 +
 .../src/private/components/PAIAccountContainer.tsx |    90 +
 .../src/private/components/PAIHomeContainer.tsx    |    90 +
 .../src/private/components/PRResponseDialog.tsx    |    40 +
 .../src/private/components/PRSubmitDialog.css      |   153 +
 .../src/private/components/PRSubmitDialog.test.tsx |   346 +
 .../src/private/components/PRSubmitDialog.tsx      |   783 +
 .../components/PapyrusManagementContainer.css      |    16 +
 .../components/PapyrusManagementContainer.tsx      |   714 +
 .../private/components/PendingCommitsContainer.tsx |   328 +
 .../src/private/components/PropertiesModal.css     |    29 +
 .../src/private/components/PropertiesModal.tsx     |   105 +
 .../private/components/PullRequestsContainer.tsx   |   226 +
 .../components/QuotaManagementContainer.css        |    86 +
 .../components/QuotaManagementContainer.tsx        |   757 +
 .../private/components/QuotaTableContainerV2.css   |    67 +
 .../private/components/QuotaTableContainerV2.tsx   |   562 +
 .../private/components/QuotaTableContainerV3.tsx   |   867 +
 .../src/private/components/ResourceUsagePanel.tsx  |   636 +
 .../components/SKUFamilyManagementContainer.tsx    |   176 +
 .../private/components/SKUManagementContainer.tsx  |   183 +
 .../ServiceAuthQuotaManagementContainer.tsx        |   502 +
 .../private/components/SkillRegistryContainer.css  |   312 +
 .../private/components/SkillRegistryContainer.tsx  |   405 +
 .../src/private/components/StressTestContainer.css |    11 +
 .../src/private/components/StressTestContainer.tsx |    89 +
 .../src/private/components/TrafficGroupsHelper.tsx |   219 +
 .../src/private/components/UserAccessBanner.tsx    |    62 +
 .../ClientApp/src/private/components/app/App.css   |    15 +
